"label","src","dest","note"
"course_alias_kang2","H:\내 드라이브\1.민사\강혜림_민법1\기출\민2_강혜림교수님_중간고사_2등답안_90점.pdf","H:\내 드라이브\1.민사\보관\강혜림_민법2\기출\민2_강혜림교수님_중간고사_2등답안_90점.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_kang2","H:\내 드라이브\1.민사\강혜림_민법1\기출\민법의_기초이론_2_강혜림교수님_중간고사_2등답안_90점.pdf","H:\내 드라이브\1.민사\보관\강혜림_민법2\기출\민법의_기초이론_2_강혜림교수님_중간고사_2등답안_90점.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민2_박수곤_2009~2017_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2009~2017_기말고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민2_박수곤_2010~2016_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2010~2016_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민2_박수곤_2017_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2017_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민2_박수곤_2019_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2019_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민2_박수곤_2021_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2021_기말고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민2_박수곤_2022_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2022_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민2_박수곤_2023_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2023_기말고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민2_박수곤_2023_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2023_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민2_박수곤_2024_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2024_기말고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민2_박수곤_2024_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2024_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민법의_기초이론_2_박수곤_2009~2017_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2009~2017_기말고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민법의_기초이론_2_박수곤_2010~2016_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2010~2016_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민법의_기초이론_2_박수곤_2017_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2017_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민법의_기초이론_2_박수곤_2019_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2019_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민법의_기초이론_2_박수곤_2021_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2021_기말고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민법의_기초이론_2_박수곤_2022_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2022_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민법의_기초이론_2_박수곤_2023_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2023_기말고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민법의_기초이론_2_박수곤_2023_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2023_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민법의_기초이론_2_박수곤_2024_기말고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2024_기말고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\기출\민법의_기초이론_2_박수곤_2024_중간고사_문제.pdf","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2024_중간고사_문제.pdf","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\민2_박수곤_2020_중간고사_문제.jpg","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2020_중간고사_문제.jpg","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\민2_박수곤_2022_기말고사_문제_1.jpg","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2022_기말고사_문제_1.jpg","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\민2_박수곤_2022_기말고사_문제_2.jpg","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민2_박수곤_2022_기말고사_문제_2.jpg","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\민법의_기초이론_2_박수곤_2020_중간고사_문제.jpg","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2020_중간고사_문제.jpg","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\민법의_기초이론_2_박수곤_2022_기말고사_문제_1.jpg","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2022_기말고사_문제_1.jpg","민1/민2/민3 약칭-과목번호 정정"
"course_alias_park2","H:\내 드라이브\1.민사\보관\박수곤_민법1\민법의_기초이론_2_박수곤_2022_기말고사_문제_2.jpg","H:\내 드라이브\1.민사\보관\박수곤_민법2\기출\민법의_기초이론_2_박수곤_2022_기말고사_문제_2.jpg","민1/민2/민3 약칭-과목번호 정정"
"course_alias_kang2","H:\내 드라이브\1.민사\보관\추출파일\민2_강혜림교수님_중간고사_2등답안_90점_p001-003.md","H:\내 드라이브\1.민사\보관\강혜림_민법2\기출\민2_강혜림교수님_중간고사_2등답안_90점_p001-003.md","민1/민2/민3 약칭-과목번호 정정"
"course_alias_parkseola2","H:\내 드라이브\1.민사\보관\추출파일\민2_박설아_2024_기말고사_문제_p001-006.md","H:\내 드라이브\1.민사\보관\채담_박설아\기출\민2_박설아_2024_기말고사_문제_p001-006.md","민1/민2/민3 약칭-과목번호 정정"
