"label","src","dest","note"
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\전사문","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_전사문",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\전경운_민법2\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_전경운_민법2_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\범경철_민소법\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_범경철_민소법_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\박수곤_민법1\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_박수곤_민법1_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\최광준_민법1\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_최광준_민법1_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\강혜림_민법1\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_강혜림_민법1_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\송영곤_민사법쟁점노트\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_송영곤_민사법쟁점노트_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\채담_박설아\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_채담_박설아_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\민집_서인겸\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_민집_서인겸_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\곽낙규_사례연습\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_곽낙규_사례연습_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\범경철_민사소송법의_기초이론\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_범경철_민사소송법의_기초이론_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\보관\박승수_민법기본사례\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_보관_박승수_민법기본사례_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\송영곤_사례\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_송영곤_사례_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\1.민사\송영곤_쟁노\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\1.민사_송영곤_쟁노_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\3.공법\보관\내신\배기철\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\3.공법_보관_내신_배기철_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\3.공법\보관\주동진_행정법\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\3.공법_보관_주동진_행정법_기타",""
"trash_empty_misc_shell_dir","H:\내 드라이브\4.선택법\법조윤리\기타","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기타전사교재추출\4.선택법_법조윤리_기타",""
