"label","src","dest","note"
"trash_empty_shell_dir","H:\내 드라이브\1.민사\강혜림_민법1\정리","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_강혜림_민법1_정리",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\보관\전경운_민법3\기출","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_보관_전경운_민법3_기출",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\보관\송영곤_민사법쟁점노트\정리","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_보관_송영곤_민사법쟁점노트_정리",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\보관\민집_서인겸\정리","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_보관_민집_서인겸_정리",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\보관\정완용_기업재무_및_조직재편법\기출","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_보관_정완용_기업재무_및_조직재편법_기출",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\보관\박설아_민법2\기출","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_보관_박설아_민법2_기출",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\보관\범경철_민사소송법의_기초이론\기출","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_보관_범경철_민사소송법의_기초이론_기출",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\보관\서인겸_민법3\정리","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_보관_서인겸_민법3_정리",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\전경운_민법3\정리","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_전경운_민법3_정리",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\송영곤_사례\정리","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_송영곤_사례_정리",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\송영곤_사례\기출","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_송영곤_사례_기출",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\송영곤_쟁노\정리","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_송영곤_쟁노_정리",""
"trash_empty_shell_dir","H:\내 드라이브\1.민사\송영곤_쟁노\기출","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_기출정리강의자료_민사\1.민사_송영곤_쟁노_기출",""
