"label","src","dest","note"
"canonicalize_textbook","H:\내 드라이브\2.형사\진행중\교재\기타자료\새로쓴형법총론_ocr_x_dup2.pdf","H:\내 드라이브\2.형사\교재\새로쓴형법총론_ocr_x.pdf","renamed_from_dup2"
"trash_duplicate_textbook","H:\내 드라이브\2.형사\진행중\교재\기타자료\새로쓴형법총론_ocr_x_dup3.pdf","H:\내 드라이브\5.기타\_trash\2026-03-20\중복_형사_교재\새로쓴형법총론_ocr_x_dup3.pdf","same_sha256_as_promoted_copy"
"trash_empty_textbook_dir","H:\내 드라이브\2.형사\진행중\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\2.형사_진행중_교재",""
"trash_empty_textbook_dir","H:\내 드라이브\2.형사\진행중\홍형철_기본형법\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\2.형사_진행중_홍형철_기본형법_교재",""
"trash_empty_textbook_dir","H:\내 드라이브\2.형사\진행중\서보학_형법1\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\2.형사_진행중_서보학_형법1_교재",""
"trash_empty_textbook_dir","H:\내 드라이브\2.형사\보관\이주원_형법총론\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\2.형사_보관_이주원_형법총론_교재",""
"trash_empty_textbook_dir","H:\내 드라이브\2.형사\보관\신호진_형법요론-총론\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\2.형사_보관_신호진_형법요론-총론_교재",""
"trash_empty_textbook_dir","H:\내 드라이브\2.형사\보관\내신\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\2.형사_보관_내신_교재",""
"trash_empty_textbook_dir","H:\내 드라이브\2.형사\보관\홍영기_형사법\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\2.형사_보관_홍영기_형사법_교재",""
"trash_empty_textbook_dir","H:\내 드라이브\2.형사\보관\안경옥_형법\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\2.형사_보관_안경옥_형법_교재",""
"trash_empty_textbook_dir","H:\내 드라이브\2.형사\보관\서보학_형법2\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\2.형사_보관_서보학_형법2_교재",""
"trash_empty_textbook_dir","H:\내 드라이브\4.선택법\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\4.선택법_교재",""
"trash_empty_textbook_dir","H:\내 드라이브\4.선택법\법조윤리\교재","H:\내 드라이브\5.기타\_trash\2026-03-20\빈폴더_교재\4.선택법_법조윤리_교재",""
