"batch","status","src","dst","note"
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_transcript.txt",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part01.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part02.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part03.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part04.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part05.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part06.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part07.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part07.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part08.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part08.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part09.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part09.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part10.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part10.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part01_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part02_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part03_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part04_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part05_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part06_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part07_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part08_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part08_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part09_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part09_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part10_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2.2\송영곤_기본민법_3-2.2_part10_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_transcript.txt",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part01.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part02.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part03.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part04.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part05.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part06.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part07.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part07.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part01_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part02_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part03_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part04_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part05_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part06_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-3\송영곤_기본민법_3-3_part07_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_1-3.3\송영곤_기본민법_1-3.3_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_1-3.3\송영곤_기본민법_1-3.3_transcript.txt",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_1-3.3\송영곤_기본민법_1-3.3_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_1-3.3\송영곤_기본민법_1-3.3_part01.md",""
